[0.006s] Invoking command in '/home/nkh/ROS2/CHAPT6/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nkh/ROS2/CHAPT6/build/fishbot_description -- -j8 -l8
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.177s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.177s] -- Added test 'lint_cmake' to check CMake code style
[0.178s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.179s] -- Added test 'xmllint' to check XML markup files
[0.181s] -- Configuring done
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertial.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/config
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[0.212s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world
[0.212s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/custom_room.world
[0.212s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/room
[0.212s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[0.213s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/room/model.config
[0.213s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.213s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.213s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.213s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.214s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.214s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.214s] -- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/package.dsv
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.214s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/package.xml
[0.215s] Invoked command in '/home/nkh/ROS2/CHAPT6/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nkh/ROS2/CHAPT6/build/fishbot_description
